                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.032,                 4.0699,                 1.3085,                0.04035,                0.89019,                0.11823,                0.08975,                0.85162,                 3.2861,                  1.096,             0.00010983,             0.00010983,             0.00010983
                      2,                0.90657,                 3.3067,                 1.2373,                 0.2906,                0.49314,                0.39969,                0.29945,                0.88027,                 2.2328,                 1.1287,             0.00021771,             0.00021771,             0.00021771
                      3,                0.91142,                 2.7584,                 1.2495,                0.49928,                0.55516,                0.60296,                0.47243,                0.92549,                 1.8679,                 1.1592,             0.00032245,             0.00032245,             0.00032245
                      4,                0.90941,                 2.4799,                 1.2389,                0.49103,                0.59571,                0.64064,                0.50865,                0.87842,                 1.7779,                 1.0952,             0.00031887,             0.00031887,             0.00031887
                      5,                0.85695,                 2.1808,                 1.1979,                0.57784,                0.72249,                0.74993,                0.59539,                0.93236,                 1.3728,                 1.1826,             0.00031416,             0.00031416,             0.00031416
                      6,                0.83352,                 1.9531,                 1.1771,                0.72251,                0.69136,                0.80964,                0.64182,                0.91688,                 1.3035,                 1.2035,             0.00030945,             0.00030945,             0.00030945
                      7,                 0.8292,                 1.8366,                 1.1686,                0.70513,                0.68905,                0.81057,                0.61226,                 1.0348,                 1.3059,                 1.2723,             0.00030474,             0.00030474,             0.00030474
                      8,                0.80639,                 1.7085,                 1.1528,                0.73977,                 0.7708,                0.87228,                0.69211,                0.90377,                 1.0559,                 1.1779,             0.00030003,             0.00030003,             0.00030003
                      9,                0.80394,                 1.6024,                 1.1503,                0.74629,                0.83907,                0.89804,                0.70205,                 0.9587,                0.97262,                 1.2028,             0.00029532,             0.00029532,             0.00029532
                     10,                0.76769,                 1.5341,                 1.1313,                0.77456,                0.77835,                0.88868,                 0.6814,                 1.0282,                0.98635,                 1.2347,             0.00029061,             0.00029061,             0.00029061
                     11,                 0.7778,                 1.4733,                 1.1313,                0.76004,                0.85323,                0.90318,                0.72825,                0.87962,                0.90711,                 1.1496,              0.0002859,              0.0002859,              0.0002859
                     12,                0.75053,                 1.3923,                 1.1139,                0.89059,                0.79028,                0.93174,                0.73903,                0.91165,                 0.8526,                 1.1787,             0.00028119,             0.00028119,             0.00028119
                     13,                0.74818,                  1.351,                 1.1133,                0.85264,                  0.858,                0.92533,                0.75765,                0.80057,                0.88342,                 1.0976,             0.00027649,             0.00027649,             0.00027649
                     14,                0.74035,                 1.2743,                 1.1061,                0.79563,                0.87573,                0.92723,                0.74875,                0.86411,                0.86709,                 1.1555,             0.00027178,             0.00027178,             0.00027178
                     15,                0.73197,                  1.263,                  1.109,                0.82457,                0.86048,                0.93114,                0.70612,                 1.0166,                0.86918,                 1.2772,             0.00026707,             0.00026707,             0.00026707
                     16,                0.71655,                  1.226,                 1.1026,                0.88571,                0.83979,                0.93474,                0.74693,                0.84861,                0.75937,                 1.1321,             0.00026236,             0.00026236,             0.00026236
                     17,                0.70506,                 1.2059,                 1.0927,                0.88863,                0.82175,                0.93175,                0.73992,                0.90628,                0.85346,                 1.1513,             0.00025765,             0.00025765,             0.00025765
                     18,                0.72407,                 1.1737,                  1.095,                0.86131,                0.88221,                0.93504,                0.77074,                 0.7995,                0.71008,                 1.0849,             0.00025294,             0.00025294,             0.00025294
                     19,                0.68201,                 1.1112,                 1.0868,                0.86458,                0.86382,                0.93422,                0.76856,                0.81316,                0.77923,                 1.0822,             0.00024823,             0.00024823,             0.00024823
                     20,                0.69618,                 1.0998,                 1.0865,                0.88543,                0.83183,                0.92549,                0.77149,                0.78042,                0.76614,                 1.0463,             0.00024352,             0.00024352,             0.00024352
                     21,                0.68865,                 1.0859,                 1.0777,                0.84687,                0.87395,                0.93533,                0.77799,                0.74618,                0.72617,                 1.0508,             0.00023881,             0.00023881,             0.00023881
                     22,                0.68918,                 1.0353,                 1.0797,                0.87788,                0.85661,                0.94628,                0.78077,                0.79298,                0.69305,                 1.0782,              0.0002341,              0.0002341,              0.0002341
                     23,                0.69056,                 1.0097,                 1.0777,                0.87175,                0.91929,                0.95586,                0.74808,                0.93736,                0.65386,                 1.1669,             0.00022939,             0.00022939,             0.00022939
                     24,                0.68939,                 1.0248,                 1.0786,                  0.906,                0.87362,                0.94026,                0.74477,                0.91033,                0.69167,                 1.1498,             0.00022468,             0.00022468,             0.00022468
                     25,                 0.6745,                0.96863,                 1.0654,                0.87236,                0.87482,                0.95076,                 0.7446,                0.94319,                0.68468,                 1.1773,             0.00021997,             0.00021997,             0.00021997
                     26,                0.66059,                 0.9448,                 1.0596,                0.89266,                0.90306,                 0.9541,                0.74745,                0.89632,                0.64609,                 1.1639,             0.00021526,             0.00021526,             0.00021526
                     27,                0.66172,                0.93163,                 1.0603,                0.86697,                0.89073,                 0.9405,                0.75433,                0.88305,                0.67604,                 1.1121,             0.00021055,             0.00021055,             0.00021055
                     28,                0.67658,                0.96835,                 1.0733,                 0.8521,                0.85846,                0.92549,                0.74049,                0.88817,                0.71382,                 1.1164,             0.00020584,             0.00020584,             0.00020584
                     29,                0.63516,                0.90092,                 1.0474,                 0.9067,                0.90616,                0.94153,                0.77588,                0.79713,                0.66029,                 1.0802,             0.00020113,             0.00020113,             0.00020113
                     30,                0.66578,                 0.9128,                 1.0625,                0.90005,                0.88522,                0.95209,                0.77655,                0.82068,                0.67301,                 1.0735,             0.00019642,             0.00019642,             0.00019642
                     31,                0.64913,                 0.8913,                  1.054,                0.92123,                0.89713,                0.95763,                0.77981,                0.83496,                0.59353,                 1.0861,             0.00019171,             0.00019171,             0.00019171
                     32,                0.63935,                0.85564,                 1.0392,                0.90326,                0.87442,                0.94302,                0.76757,                0.84631,                0.66822,                 1.0925,               0.000187,               0.000187,               0.000187
                     33,                0.63431,                0.86651,                  1.045,                0.89099,                 0.8831,                0.95283,                0.77334,                0.83413,                0.63225,                  1.094,             0.00018229,             0.00018229,             0.00018229
                     34,                0.62274,                 0.8403,                 1.0432,                0.91739,                0.89555,                0.96765,                0.78852,                0.79926,                0.57347,                 1.0712,             0.00017758,             0.00017758,             0.00017758
                     35,                0.62354,                0.82656,                 1.0411,                0.88322,                0.87722,                0.94857,                 0.7848,                0.78445,                0.64018,                 1.0431,             0.00017287,             0.00017287,             0.00017287
                     36,                0.62039,                0.81637,                 1.0364,                0.91205,                0.88677,                0.94313,                0.77704,                0.79401,                0.62597,                 1.0707,             0.00016817,             0.00016817,             0.00016817
                     37,                0.62946,                0.80046,                 1.0441,                0.91988,                0.87421,                0.94834,                0.76986,                0.83186,                0.60946,                 1.0859,             0.00016346,             0.00016346,             0.00016346
                     38,                0.62062,                0.79396,                 1.0381,                0.90901,                0.90691,                0.95143,                0.77857,                0.82998,                0.63857,                 1.0905,             0.00015875,             0.00015875,             0.00015875
                     39,                0.61074,                0.77462,                 1.0357,                0.94324,                0.88594,                0.95804,                0.79032,                0.80748,                0.57378,                 1.0514,             0.00015404,             0.00015404,             0.00015404
                     40,                0.61315,                0.78939,                 1.0377,                0.89809,                0.89314,                0.95119,                0.79874,                0.75548,                0.63286,                 1.0416,             0.00014933,             0.00014933,             0.00014933
                     41,                0.61366,                0.75722,                 1.0284,                0.88536,                 0.9043,                0.94859,                0.77978,                0.82937,                0.59698,                 1.0715,             0.00014462,             0.00014462,             0.00014462
                     42,                0.60277,                0.74333,                 1.0255,                0.91519,                0.88092,                0.95621,                 0.7923,                0.79941,                0.57465,                 1.0605,             0.00013991,             0.00013991,             0.00013991
                     43,                0.60825,                0.74775,                 1.0279,                0.92519,                0.88313,                0.95859,                0.78053,                0.83104,                0.59431,                 1.0753,              0.0001352,              0.0001352,              0.0001352
                     44,                0.61294,                0.74569,                 1.0397,                0.92044,                0.87547,                0.95922,                0.78706,                0.80856,                0.56861,                 1.0681,             0.00013049,             0.00013049,             0.00013049
                     45,                0.59982,                0.72375,                 1.0237,                0.90074,                0.92388,                0.97262,                0.79467,                0.80729,                0.54318,                 1.0757,             0.00012578,             0.00012578,             0.00012578
                     46,                0.59249,                0.70694,                 1.0227,                0.91658,                0.89634,                 0.9476,                0.79321,                0.76064,                0.58612,                 1.0426,             0.00012107,             0.00012107,             0.00012107
                     47,                0.60248,                0.71109,                 1.0304,                0.87507,                0.90911,                0.95954,                 0.7885,                0.78739,                 0.5832,                  1.057,             0.00011636,             0.00011636,             0.00011636
                     48,                0.58617,                0.68881,                 1.0216,                0.91389,                0.90984,                0.96581,                0.79505,                0.80099,                0.54751,                 1.0579,             0.00011165,             0.00011165,             0.00011165
                     49,                0.58475,                0.66592,                 1.0162,                0.92439,                0.88898,                0.93781,                0.78331,                  0.767,                0.60798,                 1.0459,             0.00010694,             0.00010694,             0.00010694
                     50,                0.57525,                0.68117,                 1.0156,                0.89887,                0.90138,                0.95452,                0.78491,                0.82296,                0.57077,                  1.072,             0.00010223,             0.00010223,             0.00010223
                     51,                0.57346,                0.67828,                 1.0079,                0.89466,                0.90927,                0.95764,                0.78841,                0.79006,                0.56265,                 1.0565,             9.7521e-05,             9.7521e-05,             9.7521e-05
                     52,                0.57182,                0.66001,                 1.0162,                0.92598,                0.91305,                0.95165,                0.78864,                0.75849,                0.55476,                 1.0261,             9.2812e-05,             9.2812e-05,             9.2812e-05
                     53,                0.58277,                0.67998,                   1.02,                0.93403,                0.87614,                0.95039,                0.77933,                0.79667,                 0.5913,                 1.0604,             8.8102e-05,             8.8102e-05,             8.8102e-05
                     54,                0.56395,                 0.6501,                 1.0052,                 0.9105,                0.91126,                0.93722,                0.77281,                0.79743,                0.56156,                 1.0626,             8.3393e-05,             8.3393e-05,             8.3393e-05
                     55,                0.56052,                0.64885,                 1.0042,                0.92152,                 0.9096,                0.95406,                0.77994,                0.80921,                0.55692,                 1.0689,             7.8683e-05,             7.8683e-05,             7.8683e-05
                     56,                0.56884,                0.64398,                 1.0073,                0.91372,                0.89725,                 0.9576,                0.79231,                0.76757,                0.54812,                  1.049,             7.3974e-05,             7.3974e-05,             7.3974e-05
                     57,                0.55607,                0.62446,                 1.0035,                0.94027,                 0.8858,                0.95502,                0.78276,                0.81033,                0.57257,                 1.0573,             6.9264e-05,             6.9264e-05,             6.9264e-05
                     58,                0.56279,                0.65094,                 1.0096,                0.93074,                0.90467,                0.95514,                0.77746,                 0.7971,                0.55148,                 1.0591,             6.4554e-05,             6.4554e-05,             6.4554e-05
                     59,                0.55719,                0.62773,                 1.0076,                0.94118,                0.88363,                0.96111,                0.79015,                0.78049,                0.55493,                 1.0414,             5.9845e-05,             5.9845e-05,             5.9845e-05
                     60,                0.54405,                0.61732,                 1.0027,                 0.9173,                0.88869,                0.95606,                0.79302,                0.79928,                0.53763,                 1.0599,             5.5135e-05,             5.5135e-05,             5.5135e-05
                     61,                  0.394,                 0.4029,                0.91718,                0.90938,                0.87764,                0.94434,                0.78205,                0.75715,                0.59537,                 1.0409,             5.0426e-05,             5.0426e-05,             5.0426e-05
                     62,                0.38892,                0.39269,                 0.9008,                0.92323,                0.87182,                0.94104,                0.77755,                0.75379,                0.57915,                  1.038,             4.5716e-05,             4.5716e-05,             4.5716e-05
                     63,                 0.3836,                0.37998,                0.89707,                0.92453,                0.87491,                0.94281,                0.77753,                0.77301,                0.56468,                 1.0435,             4.1007e-05,             4.1007e-05,             4.1007e-05
                     64,                0.37765,                0.37202,                0.89757,                0.92736,                0.88729,                0.94693,                 0.7741,                0.80217,                0.58296,                 1.0601,             3.6297e-05,             3.6297e-05,             3.6297e-05
                     65,                0.37343,                0.36624,                0.89864,                0.92193,                0.88394,                0.94793,                0.77552,                0.81132,                0.56294,                 1.0638,             3.1587e-05,             3.1587e-05,             3.1587e-05
                     66,                0.37067,                0.35668,                0.89306,                 0.9234,                0.89418,                0.94807,                0.78035,                0.79755,                0.54849,                 1.0578,             2.6878e-05,             2.6878e-05,             2.6878e-05
                     67,                0.36479,                0.35498,                0.90121,                0.91823,                0.90097,                0.94688,                0.77758,                0.81937,                0.54667,                  1.071,             2.2168e-05,             2.2168e-05,             2.2168e-05
                     68,                0.36402,                0.34774,                0.88966,                0.91378,                0.90499,                0.94513,                0.78615,                0.77694,                0.53986,                 1.0389,             1.7459e-05,             1.7459e-05,             1.7459e-05
                     69,                0.36105,                0.34919,                0.88745,                0.91951,                0.89583,                 0.9463,                0.78661,                0.76175,                0.53348,                 1.0336,             1.2749e-05,             1.2749e-05,             1.2749e-05
                     70,                0.35659,                0.35203,                0.89208,                0.92594,                0.89054,                0.94452,                0.78189,                0.77452,                 0.5455,                 1.0436,             8.0396e-06,             8.0396e-06,             8.0396e-06
